date	visitors_now	visitors_today	visitors_ytd	temp_air	temp_pool	temp_sea
2024-01-11T21:58:14.047Z	99	319	1832	1.7	31.3	5.4
2024-01-11T22:08:11.802Z	99	319	1832	1.7	31.3	5.4
2024-01-11T22:19:39.452Z	99	319	1832	1.7	31.3	5.4
2024-01-11T22:30:14.364Z	99	319	1832	1.8	32.7	5.4
2024-01-11T22:38:29.366Z	99	319	1832	1.8	32.7	5.4
2024-01-11T22:46:55.511Z	99	319	1832	1.8	32.7	5.4
2024-01-11T22:55:09.470Z	99	319	1832	1.8	32.7	5.4
2024-01-11T23:04:09.173Z	99	319	1832	1.7	33.0	5.4
2024-01-11T23:15:23.232Z	99	319	1832	1.7	33.0	5.4
2024-01-11T23:25:06.906Z	99	319	1832	1.7	33.0	5.4
2024-01-11T23:33:32.234Z	99	319	1832	1.6	33.2	5.5
2024-01-11T23:41:42.057Z	99	319	1832	1.6	33.2	5.5
2024-01-11T23:50:02.761Z	99	319	1832	1.6	33.2	5.5
2024-01-11T23:58:13.952Z	99	319	1832	1.7	33.5	5.5
2024-01-12T00:25:50.162Z	12	12	1832	1.7	33.5	5.5
2024-01-12T00:48:46.040Z	12	12	1832	1.9	33.6	5.4
2024-01-12T01:20:45.628Z	12	12	1832	1.8	33.9	5.5
2024-01-12T01:46:33.211Z	12	12	1832	1.9	34.1	5.5
2024-01-12T02:08:55.781Z	0	0	1832	2.1	34.3	5.5
2024-01-12T02:24:38.898Z	0	0	1832	2.1	34.3	5.5
2024-01-12T02:37:52.704Z	0	0	1832	1.8	34.5	5.5
2024-01-12T02:47:00.755Z	0	0	1832	1.8	34.5	5.5
2024-01-12T02:55:30.668Z	0	0	1832	1.8	34.5	5.5
2024-01-12T03:04:10.341Z	0	0	1832	2.2	34.6	5.5
2024-01-12T03:15:22.502Z	0	0	1832	2.2	34.6	5.5
2024-01-12T03:25:38.948Z	0	0	1832	2.2	34.6	5.5
2024-01-12T03:34:11.895Z	0	0	1832	1.9	34.9	5.5
2024-01-12T03:42:26.095Z	0	0	1832	1.9	34.9	5.5
2024-01-12T03:50:51.139Z	0	0	1832	1.9	34.9	5.5
2024-01-12T03:59:10.930Z	0	0	1832	1.8	35.0	5.5
2024-01-12T04:09:46.855Z	0	0	1832	1.8	35.0	5.5
2024-01-12T04:22:39.906Z	0	0	1832	1.8	35.0	5.5
2024-01-12T04:32:58.036Z	0	0	1832	2.8	35.2	5.5
2024-01-12T04:41:39.883Z	0	0	1832	2.8	35.2	5.5
2024-01-12T04:50:01.547Z	0	0	1832	2.8	35.2	5.5
2024-01-12T04:58:11.865Z	0	0	1832	2.6	35.2	5.5
2024-01-12T05:08:23.284Z	0	0	1832	2.6	35.2	5.5
2024-01-12T05:20:01.442Z	0	0	1832	2.6	35.2	5.5
2024-01-12T05:30:25.126Z	0	0	1832	2.5	35.2	5.4
2024-01-12T05:38:47.316Z	0	0	1832	2.5	35.2	5.4
2024-01-12T05:47:00.734Z	0	0	1832	2.5	35.2	5.4
2024-01-12T05:55:20.228Z	0	0	1832	2.5	35.2	5.4
2024-01-12T06:04:49.392Z	0	0	1832	3.2	35.2	5.4
2024-01-12T06:16:56.101Z	0	0	1832	3.2	35.2	5.4
2024-01-12T06:29:38.409Z	0	0	1832	3.2	35.2	5.3
2024-01-12T06:38:56.072Z	0	0	1832	3.2	35.2	5.3
2024-01-12T06:47:18.743Z	0	0	1832	3.2	35.2	5.3
2024-01-12T06:55:43.490Z	0	0	1832	3.2	35.2	5.3
2024-01-12T07:04:43.750Z	0	0	1832	3.3	35.2	5.2
2024-01-12T07:15:41.686Z	0	0	1832	3.3	35.2	5.2
2024-01-12T07:24:32.165Z	0	0	1832	3.3	35.2	5.2
2024-01-12T07:32:53.633Z	0	0	1832	3.5	35.1	5.2
2024-01-12T07:41:18.697Z	0	0	1832	3.5	35.1	5.2
2024-01-12T07:49:27.397Z	0	0	1832	3.5	35.1	5.2
2024-01-12T07:57:47.254Z	0	0	1832	3.5	35.0	5.2
2024-01-12T08:08:49.088Z	0	0	1832	3.5	35.0	5.2
2024-01-12T08:21:31.586Z	0	0	1832	3.5	35.0	5.2
2024-01-12T08:32:14.022Z	0	0	1832	3.3	34.8	5.2
2024-01-12T08:41:06.739Z	0	0	1832	3.3	34.8	5.2
2024-01-12T08:49:32.650Z	0	0	1832	3.3	34.8	5.2
2024-01-12T08:57:54.269Z	0	0	1832	3.3	34.8	5.2
2024-01-12T09:08:03.532Z	0	0	1832	3.2	34.6	5.3
2024-01-12T09:19:43.424Z	0	0	1832	3.2	34.6	5.3
2024-01-12T09:28:19.752Z	0	0	1832	3.2	34.6	5.3
2024-01-12T09:36:58.841Z	0	0	1832	3.6	33.7	5.3
2024-01-12T09:45:19.614Z	0	0	1832	3.6	33.7	5.3
2024-01-12T09:53:38.670Z	0	0	1832	3.6	33.7	5.3
2024-01-12T10:01:50.390Z	0	0	1832	3.5	28.9	5.3
2024-01-12T10:12:44.049Z	0	0	1832	3.5	28.9	5.3
2024-01-12T10:25:20.255Z	0	0	1832	3.5	28.9	5.3
2024-01-12T10:35:18.384Z	0	0	1832	3.8	33.6	5.2
2024-01-12T10:43:42.258Z	0	0	1832	3.8	33.6	5.2
2024-01-12T10:52:08.624Z	0	0	1832	3.8	33.6	5.2
2024-01-12T11:00:29.466Z	0	0	1832	3.8	33.6	5.2
2024-01-12T11:10:31.734Z	0	0	1832	4.0	33.6	5.4
2024-01-12T11:20:12.478Z	0	0	1832	4.0	33.6	5.4
2024-01-12T11:28:25.941Z	0	0	1832	4.0	33.6	5.4
2024-01-12T11:36:55.529Z	0	0	1832	4.6	33.6	5.4
2024-01-12T11:45:17.447Z	0	0	1832	4.6	33.6	5.4
2024-01-12T11:53:44.124Z	0	0	1832	4.6	33.6	5.4
2024-01-12T12:02:07.853Z	0	0	1832	4.4	33.6	5.2
2024-01-12T12:13:49.586Z	0	0	1832	4.4	33.6	5.2
2024-01-12T12:29:20.449Z	0	0	1832	4.4	33.6	5.2
2024-01-12T12:44:53.085Z	0	0	1832	4.4	33.4	5.2
2024-01-12T12:56:42.574Z	0	0	1832	4.4	33.4	5.2
2024-01-12T13:07:10.392Z	0	0	1832	5.0	33.4	5.3
2024-01-12T13:19:19.383Z	0	0	1832	5.0	33.4	5.3
2024-01-12T13:29:03.566Z	0	0	1832	5.0	33.4	5.3
2024-01-12T13:37:26.515Z	0	0	1832	4.8	33.4	5.3
2024-01-12T13:45:40.506Z	0	0	1832	4.8	33.4	5.3
2024-01-12T13:53:54.964Z	0	0	1832	4.8	33.4	5.3
2024-01-12T14:02:04.252Z	0	0	1832	4.7	33.3	5.3
2024-01-12T14:12:43.443Z	0	0	1832	4.7	33.3	5.3
2024-01-12T14:24:13.908Z	0	0	1832	4.7	33.3	5.3
2024-01-12T14:32:49.674Z	0	0	1832	4.7	33.3	5.3
2024-01-12T14:41:02.049Z	0	0	1832	4.7	33.3	5.3
2024-01-12T14:49:16.775Z	0	0	1832	4.7	33.3	5.3
2024-01-12T14:57:31.290Z	0	0	1832	4.7	33.3	5.3
2024-01-12T15:07:17.830Z	0	0	1832	4.5	33.3	5.3
2024-01-12T15:18:44.499Z	0	0	1832	4.5	33.3	5.3
2024-01-12T15:27:46.054Z	0	0	1832	4.5	33.3	5.3
2024-01-12T15:36:31.881Z	0	0	1832	4.4	33.2	5.3
2024-01-12T15:44:50.593Z	0	0	1832	4.4	33.2	5.3
2024-01-12T15:53:07.287Z	0	0	1832	4.4	33.2	5.3
2024-01-12T16:01:33.275Z	0	0	1832	4.3	33.2	5.3
2024-01-12T16:12:48.126Z	0	0	1832	4.3	33.2	5.3
2024-01-12T16:26:34.002Z	0	0	1832	4.3	33.2	5.3
2024-01-12T16:37:33.726Z	0	0	1832	4.2	33.1	5.3
2024-01-12T16:45:56.186Z	0	0	1832	4.2	33.1	5.3
2024-01-12T16:54:12.951Z	0	0	1832	4.2	33.1	5.3
2024-01-12T17:02:30.286Z	0	0	1832	3.9	33.1	5.3
2024-01-12T17:12:56.882Z	0	0	1832	3.9	33.1	5.3
2024-01-12T17:24:09.656Z	0	0	1832	3.9	33.1	5.3
2024-01-12T17:32:23.107Z	0	0	1832	3.9	32.8	5.2
2024-01-12T17:40:48.453Z	0	0	1832	3.9	32.8	5.2
